"Olap_rank","Ranking","Drug","Anchor"
94,89,"rucaparib","N"
11,13,"rucaparib","N"
56,64,"rucaparib","N"
83,83,"rucaparib","Y"
62,65,"rucaparib","N"
38,24,"rucaparib","N"
97,93,"rucaparib","N"
79,76,"rucaparib","N"
106,97,"rucaparib","N"
5,10,"rucaparib","N"
3,5,"rucaparib","N"
89,102,"rucaparib","N"
1,6,"rucaparib","N"
77,53,"rucaparib","N"
84,84,"rucaparib","Y"
47,45,"rucaparib","N"
54,34,"rucaparib","N"
44,44,"rucaparib","N"
15,22,"rucaparib","N"
17,14,"rucaparib","N"
108,101,"rucaparib","N"
59,78,"CBDCA","N"
20,29,"CBDCA","N"
96,107,"CBDCA","N"
43,60,"CBDCA","N"
82,47,"CBDCA","N"
72,83,"CBDCA","N"
23,14,"CBDCA","N"
41,52,"CBDCA","N"
13,40,"CBDCA","N"
27,12,"CBDCA","N"
60,21,"CBDCA","N"
48,38,"CBDCA","N"
8,22,"CBDCA","N"
40,39,"CBDCA","N"
22,44,"CBDCA","N"
29,61,"CBDCA","N"
24,17,"CBDCA","N"
50,30,"CBDCA","N"
70,53,"CBDCA","N"
21,25,"CBDCA","N"
12,23,"CBDCA","N"
31,16,"CBDCA","N"
10,31,"CBDCA","N"
46,51,"CBDCA","N"
14,9,"CBDCA","N"
66,67,"CBDCA","N"
25,8,"CBDCA","N"
78,59,"CBDCA","N"
55,35,"CBDCA","N"
34,28,"CBDCA","N"
6,19,"CBDCA","N"
28,11,"CBDCA","N"
69,77,"CBDCA","N"
76,79,"CBDCA","N"
42,33,"CBDCA","N"
57,48,"CBDCA","N"
71,74,"CBDCA","N"
39,26,"CBDCA","N"
16,7,"CBDCA","N"
7,2,"CBDCA","N"
35,54,"CBDCA","N"
68,80,"CBDCA","N"
49,55,"CBDCA","N"
18,63,"CBDCA","N"
26,24,"CBDCA","N"
53,43,"CBDCA","N"
75,65,"CBDCA","N"
52,45,"CBDCA","N"
32,32,"CBDCA","N"
37,20,"CBDCA","N"
45,66,"CBDCA","N"
51,41,"CBDCA","N"
80,71,"CBDCA","N"
85,85,"CBDCA","Y"
4,3,"CBDCA","N"
65,69,"CBDCA","N"
73,72,"CBDCA","N"
36,34,"CBDCA","N"
58,56,"CBDCA","N"
67,81,"CBDCA","N"
63,58,"CBDCA","N"
74,76,"CBDCA","N"
90,101,"CBDCA","N"
91,96,"CBDCA","N"
103,90,"CBDCA","N"
104,97,"CBDCA","N"
88,88,"CBDCA","N"
95,89,"CBDCA","N"
33,57,"CBDCA","N"
87,86,"CBDCA","Y"
86,93,"CBDCA","N"
81,73,"CBDCA","N"
64,64,"CBDCA","N"
100,87,"CBDCA","N"
30,13,"CBDCA","N"
19,50,"CBDCA","N"
93,92,"CBDCA","N"
99,103,"CBDCA","N"
105,99,"CBDCA","N"
92,105,"CBDCA","N"
101,108,"CBDCA","N"
107,94,"CBDCA","N"
9,6,"CBDCA","N"
61,62,"CBDCA","N"
98,95,"CBDCA","N"
102,98,"CBDCA","N"
2,1,"CBDCA","N"
94,91,"CBDCA","N"
11,10,"CBDCA","N"
56,75,"CBDCA","N"
83,84,"CBDCA","Y"
62,68,"CBDCA","N"
38,27,"CBDCA","N"
97,106,"CBDCA","N"
79,70,"CBDCA","N"
106,102,"CBDCA","N"
5,18,"CBDCA","N"
3,5,"CBDCA","N"
89,100,"CBDCA","N"
1,4,"CBDCA","N"
77,42,"CBDCA","N"
84,82,"CBDCA","Y"
47,49,"CBDCA","N"
54,36,"CBDCA","N"
44,46,"CBDCA","N"
15,37,"CBDCA","N"
17,15,"CBDCA","N"
108,104,"CBDCA","N"
